,ID,Ss,Ns
662,3300010157_____Ga0114964_10000881_____Ga0114964_100_0088115_CDS,1799,7282
663,3300010334_____Ga0136644_10000572_____Ga0136644_100_0057221_CDS,986,3460
664,3300013132_____Ga0172372_10006529_____Ga0172372_100_065296_CDS,2937,11661
665,3300014720_____Ga0172376_10005535_____Ga0172376_100_0553510_CDS,1639,6479
666,3300006916_____Ga0070750_10000267_____Ga0070750_100_002677_CDS,761,2794
667,3300007345_____Ga0070752_1001124_____Ga0070752_1001_12420_CDS,718,2801
668,3300007523_____Ga0105052_10004511_____Ga0105052_100_045114_CDS,749,2608
669,3300007540_____Ga0099847_1000087_____Ga0099847_1000_08721_CDS,2162,8755
670,3300009154_____Ga0114963_10002494_____Ga0114963_100_024944_CDS,1329,4962
671,3300009160_____Ga0114981_10001071_____Ga0114981_100_0107114_CDS,1855,7190
672,3300009181_____Ga0114969_10005414_____Ga0114969_100_054145_CDS,617,2011
673,3300009526_____Ga0115004_10002853_____Ga0115004_100_028537_CDS,997,4196
674,3300013094_____Ga0164297_10003112_____Ga0164297_100_0311213_CDS,663,2667
675,3300009164_____Ga0114975_10000616_____Ga0114975_100_006166_CDS,162,558
676,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015217_CDS,1381,4001
677,3300009165_____Ga0105102_10000429_____Ga0105102_100_0042910_CDS,780,2370
678,3300009180_____Ga0114979_10001868_____Ga0114979_100_0186810_CDS,963,2961
679,3300009180_____Ga0114979_10001868_____Ga0114979_100_0186811_CDS,970,2765
680,3300009180_____Ga0114979_10001868_____Ga0114979_100_0186812_CDS,573,1587
681,3300010157_____Ga0114964_10002903_____Ga0114964_100_029031_CDS,430,1163
682,3300010885_____Ga0133913_10008705_____Ga0133913_100_087051_CDS,79572,0
683,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043918_CDS,1348,4511
684,3300009164_____Ga0114975_10000879_____Ga0114975_100_008792_CDS,1351,4535
685,3300009526_____Ga0115004_10002853_____Ga0115004_100_028532_CDS,482,1570
686,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_10008461_CDS,982,2381
687,3300006119_____Ga0007866_1000399_____Ga0007866_1000_3992_CDS,739,2285
688,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026721_CDS,1615,5315
689,3300007538_____Ga0099851_1000248_____Ga0099851_1000_2485_CDS,1770,5763
690,3300007540_____Ga0099847_1000087_____Ga0099847_1000_0879_CDS,1334,4012
691,3300007540_____Ga0099847_1000087_____Ga0099847_1000_0878_CDS,1230,3630
692,3300009159_____Ga0114978_10000595_____Ga0114978_100_005952_CDS,1383,4467
693,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026819_CDS,514,1709
694,3300003820_____Ga0007863_1000076_____Ga0007863_1000_0769_CDS,387,1368
695,3300005662_____Ga0078894_10001308_____Ga0078894_100_0130811_CDS,372,1428
696,3300005931_____Ga0075119_1001447_____Ga0075119_1001_44711_CDS,349,1451
697,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026720_CDS,451,1691
698,3300007516_____Ga0105050_10007389_____Ga0105050_100_073895_CDS,441,1512
699,3300007540_____Ga0099847_1000087_____Ga0099847_1000_0877_CDS,501,2001
700,3300009160_____Ga0114981_10001071_____Ga0114981_100_010713_CDS,395,1468
701,3300009163_____Ga0114970_10000439_____Ga0114970_100_004399_CDS,462,1833
702,3300009164_____Ga0114975_10001152_____Ga0114975_100_0115213_CDS,395,1414
703,3300010157_____Ga0114964_10002903_____Ga0114964_100_029037_CDS,422,1369
704,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015211_CDS,1360,4355
705,3300003820_____Ga0007863_1000076_____Ga0007863_1000_07616_CDS,564,1902
706,3300006117_____Ga0007818_1000137_____Ga0007818_1000_1372_CDS,892,2573
707,3300007516_____Ga0105050_10007389_____Ga0105050_100_073899_CDS,939,3003
708,3300009151_____Ga0114962_10000779_____Ga0114962_100_0077915_CDS,1307,4453
709,3300009151_____Ga0114962_10002859_____Ga0114962_100_028594_CDS,1392,4566
710,3300009160_____Ga0114981_10000712_____Ga0114981_100_0071210_CDS,834,2631
711,3300009184_____Ga0114976_10001516_____Ga0114976_100_015161_CDS,339,1200
712,3300009413_____Ga0114902_1000298_____Ga0114902_1000_29832_CDS,912,3282
713,3300010334_____Ga0136644_10001697_____Ga0136644_100_0169710_CDS,771,2487
714,3300005861_____Ga0080006_1175989_____Ga0080006_1175_98910_CDS,118,530
715,3300005861_____Ga0080006_1218239_____Ga0080006_1218_23911_CDS,112,500
716,3300010158_____Ga0114960_10001476_____Ga0114960_100_014765_CDS,1233,3555
717,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026732_CDS,634,2129
718,3300007523_____Ga0105052_10004511_____Ga0105052_100_0451112_CDS,692,2071
719,3300007523_____Ga0105052_10004511_____Ga0105052_100_0451111_CDS,504,1683
720,3300007523_____Ga0105052_10004511_____Ga0105052_100_0451110_CDS,479,1492
721,3300007722_____Ga0105051_10006406_____Ga0105051_100_064069_CDS,488,1519
722,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110223_CDS,623,2122
723,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110225_CDS,581,2110
724,3300002307_____JGI24890J29729_1000652_____JGI24890J_29729_100065214_CDS,122,526
725,3300005861_____Ga0080006_1175989_____Ga0080006_1175_98912_CDS,109,431
726,3300005861_____Ga0080006_1218239_____Ga0080006_1218_23912_CDS,112,428
727,3300002301_____JGI24891J29808_1000608_____JGI24891J_29808_10006088_CDS,230,877
728,3300009159_____Ga0114978_10003482_____Ga0114978_100_034826_CDS,769,2705
729,3300009181_____Ga0114969_10000987_____Ga0114969_100_0098725_CDS,334,1277
730,3300002307_____JGI24890J29729_1000225_____JGI24890J_29729_10002251_CDS,505,2051
731,3300005931_____Ga0075119_1001447_____Ga0075119_1001_44712_CDS,120,636
732,3300006116_____Ga0007807_1000493_____Ga0007807_1000_49319_CDS,417,1554
733,3300006117_____Ga0007818_1000137_____Ga0007818_1000_13722_CDS,422,1549
734,3300007541_____Ga0099848_1000347_____Ga0099848_1000_34720_CDS,558,2367
735,3300009151_____Ga0114962_10001763_____Ga0114962_100_017633_CDS,509,1858
736,3300009184_____Ga0114976_10001516_____Ga0114976_100_0151611_CDS,487,1799
737,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_100062616_CDS,432,1458
738,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_10007125_CDS,428,1435
739,3300009151_____Ga0114962_10000711_____Ga0114962_100_007114_CDS,192,627
740,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061615_CDS,351,1116
741,3300002301_____JGI24891J29808_1000717_____JGI24891J_29808_100071713_CDS,261,909
742,3300009184_____Ga0114976_10001516_____Ga0114976_100_015169_CDS,214,740
743,3300009684_____Ga0114958_10000782_____Ga0114958_100_0078219_CDS,180,702
744,3300010157_____Ga0114964_10002903_____Ga0114964_100_029039_CDS,210,735
745,3300005662_____Ga0078894_10004883_____Ga0078894_100_048831_CDS,877,2939
746,3300009151_____Ga0114962_10000711_____Ga0114962_100_007115_CDS,940,2957
747,3300009151_____Ga0114962_10002354_____Ga0114962_100_023548_CDS,844,2954
748,3300009155_____Ga0114968_10000753_____Ga0114968_100_007538_CDS,766,2789
749,3300009164_____Ga0114975_10000387_____Ga0114975_100_003875_CDS,883,2879
750,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061616_CDS,879,3090
751,3300009183_____Ga0114974_10000564_____Ga0114974_100_0056414_CDS,925,2873
752,3300009183_____Ga0114974_10000724_____Ga0114974_100_0072415_CDS,853,3053
753,3300009419_____Ga0114982_1000775_____Ga0114982_1000_7759_CDS,835,2963
754,3300013285_____Ga0136642_1000288_____Ga0136642_1000_2887_CDS,995,3136
755,3300013286_____Ga0136641_1000185_____Ga0136641_1000_1856_CDS,888,2937
756,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015227_CDS,917,3403
757,3300002307_____JGI24890J29729_1000652_____JGI24890J_29729_100065223_CDS,345,1428
758,3300009154_____Ga0114963_10000410_____Ga0114963_100_0041030_CDS,731,2887
759,3300009164_____Ga0114975_10001038_____Ga0114975_100_010385_CDS,1001,3418
760,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026724_CDS,298,1241
761,3300007540_____Ga0099847_1000701_____Ga0099847_1000_7011_CDS,293,1246
762,3300007541_____Ga0099848_1000221_____Ga0099848_1000_2214_CDS,276,1245
763,3300009151_____Ga0114962_10000842_____Ga0114962_100_008428_CDS,632,1897
764,3300009182_____Ga0114959_10002069_____Ga0114959_100_020698_CDS,231,984
765,3300009526_____Ga0115004_10002853_____Ga0115004_100_0285318_CDS,318,1338
766,3300009684_____Ga0114958_10000782_____Ga0114958_100_007823_CDS,754,2981
767,3300006802_____Ga0070749_10000650_____Ga0070749_100_0065028_CDS,1562,6718
768,3300006802_____Ga0070749_10001201_____Ga0070749_100_0120118_CDS,1553,6646
769,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22126_CDS,2493,10593
770,3300007541_____Ga0099848_1001120_____Ga0099848_1001_12018_CDS,1358,5563
771,3300009154_____Ga0114963_10000678_____Ga0114963_100_006788_CDS,2545,11198
772,3300010157_____Ga0114964_10001616_____Ga0114964_100_0161616_CDS,1749,7719
773,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_100062617_CDS,719,2305
774,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_10007123_CDS,720,2313
775,3300009151_____Ga0114962_10000711_____Ga0114962_100_007112_CDS,836,2557
776,3300009151_____Ga0114962_10002354_____Ga0114962_100_023544_CDS,1152,3600
777,3300009164_____Ga0114975_10000427_____Ga0114975_100_0042711_CDS,1047,3057
778,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061617_CDS,633,2247
779,3300009419_____Ga0114982_1000775_____Ga0114982_1000_7758_CDS,625,2255
780,3300010157_____Ga0114964_10000508_____Ga0114964_100_0050815_CDS,892,2672
781,3300003852_____Ga0031655_10000867_____Ga0031655_100_008672_CDS,2098,8624
782,3300006802_____Ga0070749_10000650_____Ga0070749_100_0065016_CDS,1419,6537
783,3300007541_____Ga0099848_1000347_____Ga0099848_1000_34719_CDS,1906,7661
784,3300009154_____Ga0114963_10000678_____Ga0114963_100_0067811_CDS,1779,8436
785,3300009154_____Ga0114963_10002494_____Ga0114963_100_024949_CDS,1717,7607
786,3300009163_____Ga0114970_10002242_____Ga0114970_100_022422_CDS,1634,7483
787,3300009180_____Ga0114979_10000767_____Ga0114979_100_0076716_CDS,1488,6819
788,3300014720_____Ga0172376_10003463_____Ga0172376_100_034631_CDS,1428,6465
789,3300005662_____Ga0078894_10001308_____Ga0078894_100_0130817_CDS,849,3291
790,3300005662_____Ga0078894_10003625_____Ga0078894_100_036251_CDS,591,2280
791,3300005861_____Ga0080006_1175989_____Ga0080006_1175_98914_CDS,719,2557
792,3300012031_____Ga0136561_1000616_____Ga0136561_1000_61611_CDS,723,3021
793,3300013094_____Ga0164297_10003112_____Ga0164297_100_031123_CDS,712,2933
794,3300006119_____Ga0007866_1000151_____Ga0007866_1000_15118_CDS,602,2314
795,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026725_CDS,548,2386
796,3300007345_____Ga0070752_1001124_____Ga0070752_1001_1244_CDS,571,2363
797,3300009159_____Ga0114978_10000739_____Ga0114978_100_007393_CDS,568,2240
798,3300010160_____Ga0114967_10001208_____Ga0114967_100_0120822_CDS,567,2331
799,3300010158_____Ga0114960_10001476_____Ga0114960_100_0147616_CDS,279,810
800,3300009154_____Ga0114963_10000678_____Ga0114963_100_006781_CDS,127,584
801,3300006127_____Ga0007805_1000725_____Ga0007805_1000_72510_CDS,1114,3629
802,3300009158_____Ga0114977_10002688_____Ga0114977_100_026881_CDS,476,1729
803,3300009184_____Ga0114976_10001631_____Ga0114976_100_0163115_CDS,710,2458
804,3300013093_____Ga0164296_1003181_____Ga0164296_1003_18116_CDS,769,2570
805,3300013126_____Ga0172367_10002920_____Ga0172367_100_029205_CDS,772,2666
806,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071123_CDS,667,2348
807,3300009151_____Ga0114962_10002354_____Ga0114962_100_023545_CDS,683,2305
808,3300009155_____Ga0114968_10000753_____Ga0114968_100_0075319_CDS,630,2358
809,3300009164_____Ga0114975_10000387_____Ga0114975_100_0038710_CDS,706,2327
810,3300009164_____Ga0114975_10000616_____Ga0114975_100_006165_CDS,598,2327
811,3300009183_____Ga0114974_10000724_____Ga0114974_100_007244_CDS,581,2218
812,3300010157_____Ga0114964_10000508_____Ga0114964_100_0050816_CDS,740,2491
813,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026824_CDS,1257,4152
814,3300006117_____Ga0007818_1000137_____Ga0007818_1000_1374_CDS,2151,7425
815,3300009155_____Ga0114968_10001484_____Ga0114968_100_0148416_CDS,1906,6518
816,3300009160_____Ga0114981_10000712_____Ga0114981_100_0071212_CDS,1419,5007
817,3300009164_____Ga0114975_10001152_____Ga0114975_100_011526_CDS,2313,8631
818,3300009184_____Ga0114976_10002007_____Ga0114976_100_0200712_CDS,1182,4164
819,3300010334_____Ga0136644_10001697_____Ga0136644_100_016978_CDS,2195,8146
820,3300005581_____Ga0049081_10000582_____Ga0049081_100_0058215_CDS,1680,7617
821,3300005861_____Ga0080006_1175989_____Ga0080006_1175_98913_CDS,1126,4544
822,3300006484_____Ga0070744_10000380_____Ga0070744_100_0038016_CDS,1606,6989
823,3300006802_____Ga0070749_10001496_____Ga0070749_100_014962_CDS,1753,7886
824,3300006802_____Ga0070749_10002953_____Ga0070749_100_0295312_CDS,1755,7839
825,3300007633_____Ga0102940_1002147_____Ga0102940_1002_1477_CDS,2803,12182
826,3300009618_____Ga0116127_1001084_____Ga0116127_1001_0842_CDS,2321,8947
827,3300013094_____Ga0164297_10003112_____Ga0164297_100_031121_CDS,732,3156
828,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026710_CDS,153,657
829,3300009151_____Ga0114962_10001148_____Ga0114962_100_011489_CDS,269,1090
830,3300006116_____Ga0007807_1000493_____Ga0007807_1000_4931_CDS,730,2609
831,3300009160_____Ga0114981_10000712_____Ga0114981_100_0071214_CDS,593,2080
832,3300009181_____Ga0114969_10000735_____Ga0114969_100_0073518_CDS,495,1728
833,3300009154_____Ga0114963_10002494_____Ga0114963_100_024943_CDS,547,1487
834,3300009182_____Ga0114959_10002038_____Ga0114959_100_020386_CDS,3188,9826
835,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026718_CDS,399,1608
836,3300009155_____Ga0114968_10001484_____Ga0114968_100_0148415_CDS,711,2331
837,3300009164_____Ga0114975_10001152_____Ga0114975_100_0115212_CDS,543,2013
838,3300009182_____Ga0114959_10002069_____Ga0114959_100_0206910_CDS,360,1512
839,3300010885_____Ga0133913_10008705_____Ga0133913_100_087058_CDS,682,2261
840,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026731_CDS,354,1383
841,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026719_CDS,299,1285
842,3300006916_____Ga0070750_10000267_____Ga0070750_100_002678_CDS,673,2792
843,3300009159_____Ga0114978_10000595_____Ga0114978_100_005953_CDS,829,3194
844,3300005936_____Ga0075124_10000854_____Ga0075124_100_0085414_CDS,148,527
845,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026716_CDS,101,439
846,3300002307_____JGI24890J29729_1000652_____JGI24890J_29729_100065215_CDS,1461,4551
847,3300009151_____Ga0114962_10001148_____Ga0114962_100_011482_CDS,2000,5803
848,3300009154_____Ga0114963_10002531_____Ga0114963_100_0253110_CDS,1546,4376
849,3300009154_____Ga0114963_10003513_____Ga0114963_100_035137_CDS,1278,3771
850,3300010157_____Ga0114964_10000624_____Ga0114964_100_0062428_CDS,1396,4292
851,3300010157_____Ga0114964_10000624_____Ga0114964_100_006242_CDS,1267,3521
852,3300010157_____Ga0114964_10000881_____Ga0114964_100_008811_CDS,2038,5810
853,3300010157_____Ga0114964_10002671_____Ga0114964_100_026717_CDS,2388,6216
854,3300010160_____Ga0114967_10001208_____Ga0114967_100_0120823_CDS,791,2260
855,3300010885_____Ga0133913_10009803_____Ga0133913_100_0980323_CDS,1390,4163
856,3300006802_____Ga0070749_10000650_____Ga0070749_100_0065014_CDS,1547,5248
857,3300006802_____Ga0070749_10001201_____Ga0070749_100_0120110_CDS,1244,4705
858,3300006802_____Ga0070749_10001496_____Ga0070749_100_0149614_CDS,1121,4234
859,3300006802_____Ga0070749_10001496_____Ga0070749_100_014969_CDS,392,1570
860,3300006802_____Ga0070749_10002953_____Ga0070749_100_029531_CDS,316,1205
861,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22114_CDS,1517,5287
862,3300007541_____Ga0099848_1000347_____Ga0099848_1000_3473_CDS,1369,4661
863,3300007542_____Ga0099846_1001258_____Ga0099846_1001_2586_CDS,431,1396
864,3300007542_____Ga0099846_1001258_____Ga0099846_1001_2589_CDS,312,939
865,3300010368_____Ga0129324_10003043_____Ga0129324_100_030439_CDS,1021,3515
866,3300013126_____Ga0172367_10002111_____Ga0172367_100_0211126_CDS,928,2681
867,3300013126_____Ga0172367_10002111_____Ga0172367_100_0211127_CDS,413,1261
868,3300002098_____JGI24219J26650_1000491_____JGI24219J_26650_10004912_CDS,1941,8247
869,3300002098_____JGI24219J26650_1000581_____JGI24219J_26650_10005811_CDS,1893,8376
870,3300004807_____Ga0007809_10000678_____Ga0007809_100_0067810_CDS,1973,8701
871,3300005528_____Ga0068872_10004051_____Ga0068872_100_040511_CDS,1537,6446
872,3300005581_____Ga0049081_10000462_____Ga0049081_100_0046213_CDS,2274,9246
873,3300006127_____Ga0007805_1000262_____Ga0007805_1000_26213_CDS,2791,10853
874,3300007346_____Ga0070753_1000309_____Ga0070753_1000_30929_CDS,1972,6596
875,3300007640_____Ga0070751_1001973_____Ga0070751_1001_9731_CDS,1273,4352
876,3300009548_____Ga0116107_1001592_____Ga0116107_1001_5921_CDS,2156,9103
877,3300002301_____JGI24891J29808_1000717_____JGI24891J_29808_10007175_CDS,210,825
878,3300006116_____Ga0007807_1000493_____Ga0007807_1000_49315_CDS,200,826
879,3300009155_____Ga0114968_10001484_____Ga0114968_100_0148414_CDS,199,809
880,3300009184_____Ga0114976_10001516_____Ga0114976_100_0151610_CDS,995,3109
881,3300005528_____Ga0068872_10004467_____Ga0068872_100_0446713_CDS,459,1665
882,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043920_CDS,1501,5258
883,3300009184_____Ga0114976_10001781_____Ga0114976_100_017816_CDS,1477,4958
884,3300013126_____Ga0172367_10002111_____Ga0172367_100_0211121_CDS,1291,4838
885,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110217_CDS,684,3087
886,3300002301_____JGI24891J29808_1000717_____JGI24891J_29808_10007172_CDS,254,1006
887,3300006116_____Ga0007807_1000493_____Ga0007807_1000_49313_CDS,284,1129
888,3300006116_____Ga0007807_1000478_____Ga0007807_1000_4785_CDS,2128,5297
889,3300006117_____Ga0007818_1000137_____Ga0007818_1000_13719_CDS,841,2444
890,3300010157_____Ga0114964_10000508_____Ga0114964_100_0050817_CDS,2090,5686
891,3300013285_____Ga0136642_1000288_____Ga0136642_1000_28814_CDS,904,2543
892,3300013286_____Ga0136641_1000158_____Ga0136641_1000_15826_CDS,775,2258
893,3300013286_____Ga0136641_1001342_____Ga0136641_1001_34211_CDS,471,1419
894,3300005528_____Ga0068872_10004467_____Ga0068872_100_044671_CDS,1451,4426
895,3300009184_____Ga0114976_10001781_____Ga0114976_100_0178112_CDS,322,1037
896,3300007540_____Ga0099847_1000701_____Ga0099847_1000_70110_CDS,519,2181
897,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_100084613_CDS,241,713
898,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_100084612_CDS,230,697
899,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_100084610_CDS,1094,3973
900,3300009185_____Ga0114971_10002619_____Ga0114971_100_026192_CDS,2017,7379
901,3300010157_____Ga0114964_10000881_____Ga0114964_100_0088121_CDS,1068,3909
902,3300010354_____Ga0129333_10000799_____Ga0129333_100_007991_CDS,82641,0
903,3300013126_____Ga0172367_10002111_____Ga0172367_100_021111_CDS,83172,0
904,3300013126_____Ga0172367_10002111_____Ga0172367_100_0211125_CDS,508,1535
905,3300009158_____Ga0114977_10002688_____Ga0114977_100_026889_CDS,729,3195
906,3300010354_____Ga0129333_10001104_____Ga0129333_100_011042_CDS,751,3209
907,3300009164_____Ga0114975_10000427_____Ga0114975_100_0042715_CDS,471,1563
908,3300009183_____Ga0114974_10000564_____Ga0114974_100_0056418_CDS,409,1499
909,3300006116_____Ga0007807_1000493_____Ga0007807_1000_4938_CDS,437,1759
910,3300009160_____Ga0114981_10000712_____Ga0114981_100_007121_CDS,506,2554
911,3300009164_____Ga0114975_10000427_____Ga0114975_100_0042724_CDS,2309,7015
912,3300013126_____Ga0172367_10002920_____Ga0172367_100_029206_CDS,1282,4325
913,3300010334_____Ga0136644_10001697_____Ga0136644_100_016976_CDS,140,634
914,3300006119_____Ga0007866_1000399_____Ga0007866_1000_39910_CDS,848,3103
915,3300006802_____Ga0070749_10003404_____Ga0070749_100_0340410_CDS,1610,5959
916,3300007541_____Ga0099848_1001104_____Ga0099848_1001_1046_CDS,857,3130
917,3300013094_____Ga0164297_10003112_____Ga0164297_100_031129_CDS,620,1963
918,3300003852_____Ga0031655_10001695_____Ga0031655_100_016955_CDS,2315,7105
919,3300009160_____Ga0114981_10000712_____Ga0114981_100_0071223_CDS,1338,5385
920,3300005936_____Ga0075124_10000854_____Ga0075124_100_008543_CDS,591,1983
921,3300006916_____Ga0070750_10000267_____Ga0070750_100_002676_CDS,544,1832
922,3300007345_____Ga0070752_1001124_____Ga0070752_1001_12415_CDS,522,1854
923,3300007523_____Ga0105052_10004511_____Ga0105052_100_045115_CDS,697,2219
924,3300007540_____Ga0099847_1000567_____Ga0099847_1000_56710_CDS,514,1862
925,3300009154_____Ga0114963_10000931_____Ga0114963_100_009314_CDS,734,2776
926,3300009182_____Ga0114959_10004282_____Ga0114959_100_042823_CDS,486,1512
927,3300010157_____Ga0114964_10000624_____Ga0114964_100_0062415_CDS,244,854
928,3300009164_____Ga0114975_10000427_____Ga0114975_100_0042716_CDS,251,838
929,3300005936_____Ga0075124_10000854_____Ga0075124_100_008545_CDS,544,2246
930,3300007523_____Ga0105052_10004511_____Ga0105052_100_0451113_CDS,439,1802
931,3300009158_____Ga0114977_10001724_____Ga0114977_100_0172410_CDS,1801,5165
932,3300009183_____Ga0114974_10004685_____Ga0114974_100_046852_CDS,219,798
933,3300010157_____Ga0114964_10000508_____Ga0114964_100_0050811_CDS,152,541
934,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043425_CDS,498,2022
935,3300003852_____Ga0031655_10001695_____Ga0031655_100_016952_CDS,170,658
936,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_100062618_CDS,1755,4806
937,3300009151_____Ga0114962_10002354_____Ga0114962_100_023546_CDS,247,707
938,3300009180_____Ga0114979_10001868_____Ga0114979_100_018684_CDS,100,413
939,3300006802_____Ga0070749_10002953_____Ga0070749_100_029537_CDS,168,768
940,3300007541_____Ga0099848_1000347_____Ga0099848_1000_34721_CDS,150,696
941,3300005861_____Ga0080006_1175989_____Ga0080006_1175_98911_CDS,389,1744
942,3300005861_____Ga0080006_1218239_____Ga0080006_1218_23913_CDS,400,1778
943,3300005528_____Ga0068872_10004467_____Ga0068872_100_044672_CDS,265,707
944,3300002307_____JGI24890J29729_1000627_____JGI24890J_29729_10006279_CDS,900,3390
945,3300009151_____Ga0114962_10001373_____Ga0114962_100_0137314_CDS,1618,6158
946,3300009184_____Ga0114976_10002882_____Ga0114976_100_0288210_CDS,1097,3943
947,3300006116_____Ga0007807_1000478_____Ga0007807_1000_4784_CDS,662,2254
948,3300009154_____Ga0114963_10000572_____Ga0114963_100_0057212_CDS,1713,6918
949,3300009154_____Ga0114963_10003380_____Ga0114963_100_033805_CDS,1557,6192
950,3300010334_____Ga0136644_10001890_____Ga0136644_100_0189012_CDS,2044,8090
951,3300009158_____Ga0114977_10001471_____Ga0114977_100_014711_CDS,438,1596
952,3300009164_____Ga0114975_10002759_____Ga0114975_100_027594_CDS,706,2615
953,3300010158_____Ga0114960_10000772_____Ga0114960_100_0077217_CDS,740,2590
954,3300009154_____Ga0114963_10000410_____Ga0114963_100_004105_CDS,376,1577
955,3300007541_____Ga0099848_1001104_____Ga0099848_1001_10412_CDS,284,1246
956,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043913_CDS,489,1995
957,3300010160_____Ga0114967_10001208_____Ga0114967_100_012089_CDS,303,1011
958,3300009160_____Ga0114981_10000978_____Ga0114981_100_009781_CDS,375,1353
959,3300006117_____Ga0007818_1000137_____Ga0007818_1000_13720_CDS,375,1272
960,3300009160_____Ga0114981_10000978_____Ga0114981_100_009789_CDS,684,2439
961,3300009154_____Ga0114963_10000678_____Ga0114963_100_006787_CDS,1236,4578
962,3300006802_____Ga0070749_10003404_____Ga0070749_100_034041_CDS,129,528
963,3300007162_____Ga0079300_10000389_____Ga0079300_100_003891_CDS,2324,7927
964,3300007345_____Ga0070752_1001124_____Ga0070752_1001_12412_CDS,622,2195
965,3300007540_____Ga0099847_1000567_____Ga0099847_1000_5678_CDS,595,2087
966,3300007540_____Ga0099847_1000701_____Ga0099847_1000_7014_CDS,564,1956
967,3300006802_____Ga0070749_10001496_____Ga0070749_100_0149611_CDS,252,891
968,3300006802_____Ga0070749_10002953_____Ga0070749_100_029536_CDS,306,1260
969,3300009151_____Ga0114962_10002859_____Ga0114962_100_0285911_CDS,586,1619
970,3300009158_____Ga0114977_10000780_____Ga0114977_100_007806_CDS,2466,7218
971,3300009164_____Ga0114975_10001038_____Ga0114975_100_0103816_CDS,2456,7219
972,3300007540_____Ga0099847_1000087_____Ga0099847_1000_08713_CDS,874,2789
973,3300007540_____Ga0099847_1000087_____Ga0099847_1000_08714_CDS,837,2691
974,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026812_CDS,411,1317
975,3300005527_____Ga0068876_10000772_____Ga0068876_100_007721_CDS,333,1125
976,3300007516_____Ga0105050_10007389_____Ga0105050_100_073896_CDS,818,2386
977,3300002307_____JGI24890J29729_1000627_____JGI24890J_29729_100062714_CDS,502,1811
978,3300002307_____JGI24890J29729_1000627_____JGI24890J_29729_100062717_CDS,357,1290
979,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_100004341_CDS,1060,3023
980,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043427_CDS,457,1343
981,3300003413_____JGI25922J50271_10000494_____JGI25922_J50271_100004942_CDS,2018,6946
982,3300010158_____Ga0114960_10000772_____Ga0114960_100_0077211_CDS,763,2945
983,3300007633_____Ga0102940_1002147_____Ga0102940_1002_1471_CDS,625,2264
984,3300005527_____Ga0068876_10000772_____Ga0068876_100_0077210_CDS,208,656
985,3300006916_____Ga0070750_10000267_____Ga0070750_100_002679_CDS,288,1179
986,3300007722_____Ga0105051_10006406_____Ga0105051_100_064064_CDS,296,1144
987,3300007516_____Ga0105050_10007389_____Ga0105050_100_073891_CDS,305,838
988,3300009184_____Ga0114976_10001631_____Ga0114976_100_016316_CDS,1076,4288
989,3300014492_____Ga0182013_10004328_____Ga0182013_100_0432814_CDS,572,1750
990,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22113_CDS,422,1432
991,3300009151_____Ga0114962_10000711_____Ga0114962_100_0071119_CDS,785,2464
992,3300010157_____Ga0114964_10000599_____Ga0114964_100_0059915_CDS,1089,3258
